x1,x2,x3,y
0.3936932054055078,0.29471194294200354,-0.5901597500475366,25
0.2886001855601603,0.9634424226500402,-0.7776300867396702,184
0.37708648639797615,0.22861023498531075,-0.24829055241678644,10
0.5866955077055256,-0.9790282828301415,0.7848232442463414,1
0.6347279060254003,-0.03859033706257242,-0.7837216902379007,21
-0.0947428886727315,0.16850579823077405,-0.49223304291751546,5
-0.02693707030880854,0.5514575277077505,0.8454635912037949,5
0.12329005526946313,0.6544835700791647,-0.844133574060798,60
0.7127360926269306,0.8416291309288417,-0.6639972474309577,256
0.6549747235061452,0.6991323406519763,0.7573177366515258,41
0.034279039634784514,0.2165084877706871,-0.5838335091146019,10
0.4162630987714091,-0.18996539318371464,-0.9576618285858891,6
-0.7314657729914897,-0.22356393677987185,0.7703596121216221,2
0.12988458653767232,0.8325140681124941,0.8589676887146191,28
-0.8264100157610004,0.17643082745653782,-0.3309439236954519,2
0.013590244552737163,-0.08895039500138124,-0.04011345475907735,2
-0.7963883836762333,0.6663201675936612,-0.01944007648837287,1
0.2899751125885668,-0.05464249453981296,-0.6379632468555774,8
0.08200116998437323,-0.6809205218783974,0.7043585122951668,0
0.6632080512762897,-0.7127224436861137,-0.8623120939371349,7
-0.8630161661191003,-0.21351195028245074,0.9060828746852636,1
0.11228083211543272,-0.46894685205382225,-0.5407023457516424,1
-0.778253610481416,-0.7178575790008479,0.6237265332661379,0
-0.7227330705756352,0.7281231143580151,0.6459961483708883,2
-0.7263823958263558,0.11744953987751816,-0.9858894641240901,2
0.7240722686700998,0.11655424087922839,0.5106807887810878,17
-0.019309346167483143,0.38084399859673557,0.8624782483721083,4
0.11909162025571662,0.7494109538201159,-0.3139091153057576,44
-0.804934908662156,-0.9897107147918782,-0.5466994420030558,0
0.6771736738717291,-0.37700907477055723,-0.5507677047107806,5
-0.008739153223259244,0.8938082449869156,0.017956896521399868,36
-0.3182566748311224,-0.8449964179878588,0.1473338666899977,0
-0.5474860409056288,-0.2650017445747239,-0.23767526655298865,0
0.516368674419474,-0.536742310406227,0.8717844515936317,0
0.48477613592510926,-0.037760918438361823,0.7609489825601772,3
-0.28166403944941476,-0.2313202528295446,-0.741261738074535,4
0.5571121889272306,-0.19761469431133616,0.0005060563780439065,2
-0.05806266920793801,0.31236363514215437,-0.2521231378293116,5
0.8317226522974843,-0.1361554819731139,-0.2815720443025296,19
-0.19824388969951912,0.532591442977927,0.9861131799683787,2
0.7330292926026676,-0.04054500306250386,-0.41728131293315407,13
-0.10802589127024809,-0.31196889381287174,-0.512935895572278,2
-0.6261181692831008,0.9117514690473021,-0.001389619280444121,13
-0.7800502526595396,-0.2321867797477417,-0.22256616555424857,0
0.027069053974386525,0.9600826492273877,0.9532669931480955,18
0.13178822142629643,0.2361830505826381,0.3512581497324736,5
0.004444365370356307,-0.026643883695357085,-0.37095212164643177,6
0.3678434789425322,-0.8162094433342506,-0.36570950755077014,2
0.7819571189552266,-0.5452436980490951,0.9351647560499787,2
0.9683394439314252,0.1507653261924724,-0.919128039382356,66
-0.8130436053356134,-0.5993967246200151,-0.3463768634412947,0
-0.7737835767742511,0.5944215461410367,-0.2716908599695187,7
-0.5325326032506554,-0.9126122592673835,-0.23465628125403892,0
-0.9909865389815553,-0.7670170989408254,0.2092910201233451,0
0.8698908226562212,-0.6012681561475341,0.4821224133087758,2
-0.6045889579092552,-0.9970096123185652,0.7930760923236047,0
0.6922174754024137,-0.8664425680498511,-0.645729423672261,2
-0.5313981439627751,0.856642729273811,-0.2361418087082372,9
0.6147635132129465,-0.12837293431008456,-0.23751066660783038,10
0.5306961095511229,0.231521993198051,-0.46136461155783004,24
0.16562119643492612,0.40770569991269867,0.6541561832625491,6
0.35435815831888084,0.2814941426273956,0.1918046849523607,5
-0.8158981017512341,0.8903781190999891,0.42968382095526647,4
-0.4542577412108819,0.3847013882085266,0.2416348721401611,1
0.3177028914675757,-0.2421820579903009,0.14635170960234478,0
0.32005446135307736,-0.5966878619615412,0.016024328773768692,1
-0.7593166893780501,-0.7889390037488069,0.8221211504133188,0
-0.7509055508822668,0.7865339435292853,-0.0604016009170405,11
-0.09019476849176433,-0.32036936091062795,-0.16756456711240975,2
-0.2455352384068088,0.12996589400529568,-0.32881336182222864,3
0.643951726902608,-0.5328764996856199,-0.5030597545050286,6
-0.03889690674513502,0.8701625676495117,-0.9521686517149419,86
0.446827231169155,-0.9879868246247796,-0.19027957381941274,2
0.5284144993910345,-0.10784175658250605,-0.14102214215607245,8
-0.49356634203743943,-0.04980872361373323,-0.5434810006483066,0
-0.43295742034946194,0.30658712217487993,0.1988941122870198,1
0.8590910307885449,0.937738162749705,0.044760386414817166,235
-0.824886974877018,-0.4001938114647652,0.03560979114328977,1
0.346325786750852,0.892394498869731,-0.6897851326642799,150
-0.9266305963033385,0.7400713655618723,0.6103287363105279,4
0.5314965531235274,-0.06279846444280679,0.3555614082162366,6
-0.1770615503773152,-0.6158966844154732,-0.21821246970991215,2
0.5740931920425216,0.603711244049113,0.9222689321482742,25
0.7753342503285414,0.3641690735490113,0.04182404559318953,26
0.4478540469415708,-0.6335928213714002,0.8461690625962295,0
0.42515314893892797,0.18897111092052388,-0.13191656541603236,15
0.2670831782927321,0.2353574558115652,0.7977082530141346,8
0.14147262169132246,-0.5732456952621972,-0.11724127780039661,0
-0.5140629785096948,0.8099003375167919,0.687051628793589,4
0.11163822905868948,-0.6072168648166301,-0.912915973927606,0
-0.7316610925965052,-0.11356143840914235,0.34840815678198234,0
-0.5520037910218356,0.36904069943806816,0.723898767913175,3
0.5144821631270922,-0.14894504957487054,0.2914558147499797,3
0.9767348659991091,0.7708232057545312,-0.323700986900483,274
0.3708941071055263,-0.6735774372124936,0.11473694210108931,1
-0.2869320702924447,-0.12370736314627884,-0.12220229223334655,0
0.32646587964187646,0.6919920145250738,-0.06285631556327331,43
-0.7068304237757002,0.5083085464432353,0.5032860212887851,1
0.9076904794037655,-0.21188798620238058,-0.0722419812119881,7
0.08119148328930104,0.78424679291064,0.4084330357105004,13
-0.9574437527933994,-0.5853546248738726,0.707789695446746,1
0.1709476347209764,0.747816932063124,-0.17720172493392394,45
-0.5790642256531342,-0.991718546141859,0.9921019176954575,0
-0.7272369335466675,0.2859375313882351,-0.02058217959654507,2
-0.23970121824868262,0.074404300243337,-0.8434328793757198,6
0.9400684048307131,-0.01452611755897193,-0.9694209664470477,51
-0.16131313715855122,0.51440381050127,-0.37583266073892685,12
0.4900448176746801,0.534725439675072,-0.5217585621198297,67
0.9359449724191167,-0.9442225011006671,0.7272109681120238,0
0.02529824327695218,-0.6932410230375552,-0.48321410849414037,0
0.1870345837943692,-0.4430856722886669,0.6768421527893087,0
-0.5609429719639216,-0.23187740525635125,0.0136263359695723,0
-0.32045407253047076,0.6482856063579205,-0.4722355911792946,26
-0.8220456534026628,-0.6904296231934999,0.2538909105089342,0
0.1271253002440922,-0.8734033561465342,0.9860983271496602,0
-0.04111873455793691,-0.3611255975733487,0.45832480299718314,0
-0.9514162821084564,-0.13150171030826785,0.32882767819905,1
0.9242724498149697,0.5232755562922486,0.7703184192049821,38
-0.7621881856694979,-0.1404587887543418,-0.9364191497963588,0
-0.4560116043066087,-0.23140626973763823,-0.31235783857659105,1
-0.2525184062692969,0.6061600094610122,-0.6209127344927996,17
0.6489912203210331,0.08384217410691952,-0.3225097430439001,17
0.10447153469851234,-0.6771533353919288,-0.00909050077942064,3
-0.9560934061235826,0.7259501555242831,-0.3368379304160456,4
-0.31191410130605757,0.9903039947051209,0.22691146375597016,30
-0.1646926111682263,0.5813134425555748,-0.8646705858182413,29
0.1410084084300789,0.041401923821599684,0.7224563360064142,3
0.17240068507584394,-0.02945516951890159,0.0404517179822419,3
0.5637946162133161,-0.3053584084389229,0.11557882780340711,1
0.41478054548748244,0.9911109086452576,0.3873683909082748,67
0.9237423424445657,-0.20193467734150272,0.21756198552820294,2
0.4905897146312046,-0.3031681007450584,-0.46165012239278913,7
0.945666222193623,-0.30293205419421465,0.9998053542863952,1
0.7045419693111292,-0.567863770339937,0.656438444759476,2
0.967254253155952,-0.44635955153259754,0.32890882754602413,0
0.5391784459420526,-0.833436002429023,0.6386636097443317,0
-0.38327853572029236,0.4127635923331783,0.9002764422188425,3
-0.9297819572006296,0.22342576107561785,-0.4151907443501266,1
-0.7706824218260859,0.4237096052662357,0.9580931246490572,0
0.025421001831779533,-0.3073115815957206,-0.101820810304456,3
-0.17076423015104059,0.0638038192910555,-0.1816483270718432,0
-0.8392550707821462,0.9588554719531319,0.9934145558495908,8
-0.651730890623228,-0.5179200674843167,-0.12608741710139482,0
0.3974658740569994,-0.9373101290627528,0.6709951014551658,0
0.2768667466291912,-0.4614128757093292,0.7417344298338844,1
0.3224184261726375,-0.36615143749553547,0.09569198866921358,1
0.9584751171981452,-0.9031340661156493,0.41692403329629757,0
0.6988272203254764,0.38463369781680523,-0.7199631741706751,74
0.19429920697342973,0.571910491416068,-0.16280817566996753,22
0.16485655643701347,-0.4930640913426354,-0.3745028985958254,0
0.6171402861594386,-0.02100372479283319,-0.10237652498086725,18
-0.754232325797463,-0.2510582034359017,0.0414421118987236,0
-0.5379753305583097,0.6158711236315944,-0.23259858741451378,10
-0.5230204152896831,-0.383405013405957,0.6489270654710875,0
0.8082869519096623,0.9205956971298015,-0.9696118400466982,585
0.5077882612075473,0.05096807202554676,-0.7508798461059396,20
-0.5069328472043111,-0.4366183389939202,-0.19156662476801212,0
-0.05855745528065959,0.8735777128769031,-0.8832898860539158,79
0.4183386100369304,0.7082121897374691,-0.2854001640906456,63
-0.5015656031496767,-0.5573830187480289,-0.3983216466178059,1
-0.7094040187257489,0.10335597370453553,-0.49920099162802956,2
-0.9454969289712676,-0.5347331335516281,0.6412642109657851,0
-0.165259556096089,0.7670725093071178,0.8872312628752601,6
-0.5133033430835794,0.11994490219384768,0.7621338193605691,1
0.16284067453754592,-0.6639994271846554,-0.5040935050842879,1
0.9752496596269247,-0.4012262702196421,0.7354059644861983,3
0.5900246755614624,0.48396940560690727,0.44388451368925086,21
0.579963727367345,0.6948153704372795,-0.8752671269768326,165
-0.664380350991842,0.011058649240485607,-0.5750209482787882,2
0.06643604526119984,-0.013635320916237426,-0.7464571020632265,2
-0.828077695774899,-0.976694406582078,0.6500722601086992,0
-0.836516663274953,0.9231306574773344,0.9676637089703963,2
0.4913928865770587,-0.09923343846054422,-0.4484230729239329,10
-0.17509515623776628,-0.3094134679162901,-0.2074097207448753,2
0.4523915659879916,0.7850524151630962,-0.6845699461395816,116
-0.5146588423733465,-0.5802061876952103,-0.9093080198525467,1
0.7084011592516335,0.02255108668070549,-0.8659304426145191,33
-0.10748947785812502,-0.0987784160652807,0.5559119119792106,1
0.5227948972806795,-0.7310220211770808,0.2537512314339838,0
0.019372586744347498,-0.9730164468531959,-0.7045283414244563,0
0.33369684752791295,-0.2659483875379969,0.9273707910977806,0
0.003500724459548188,0.3765663393364569,-0.732764720581442,14
-0.041103082792260937,0.46824294232189345,0.6669633515987967,8
-0.6007851420556827,-0.2061865577194517,-0.05294598189861044,1
-0.11925521285351848,-0.04911665888546213,-0.4081995496516999,2
0.6174414858368353,0.8261558909994002,-0.3019985429471088,146
0.2757201433642358,-0.23858816331830868,0.1575039833973495,0
0.39107788943241717,0.003032554654840647,0.3491641404461805,2
0.5142914885984331,0.6865912710911173,-0.6223802204232824,112
-0.5672302057570624,0.028742703309811768,0.01931403786339314,1
0.6154509871805336,0.03476674492042453,0.8001049389203163,7
0.555205671657208,0.012631622496171113,0.6526522434870674,4
-0.04828807835178517,-0.3165696820769579,-0.1331531211487771,1
-0.08758397539917606,0.3010639030743367,-0.895685810007786,15
0.45901735416537814,0.9364655503182389,-0.08236486179568847,131
-0.8624554124731039,-0.5974872321309201,-0.7935719213533057,1
-0.48729267747703986,0.5878142110001332,-0.9979011293431967,8
0.7471586647120534,0.879094301103472,-0.6299938318408502,305
-0.6528271301505819,0.9315259257150872,-0.2792396901637646,22
0.6235526094984154,-0.9819786448106236,0.9815831580261258,0
-0.9670195874474798,0.21514119083395222,0.8569007093828631,1
0.662521717997647,-0.3791948860539147,0.6441608255525988,1
-0.21390472615943157,-0.0003871658691920743,-0.27344399901866745,1
-0.2905638651875928,0.16415045308971754,0.5641359704038651,0
0.398982257019487,0.5361559118656907,-0.971453464122493,94
0.06338678706501177,-0.2944227943067439,-0.5827703346221946,2
0.8417036441557406,-0.6063839000572513,-0.6310500682052278,4
-0.6423718110277268,0.31618981288591663,0.2234798608930657,1
0.011266937966468271,0.17360351424621356,0.8811526285193643,1
0.7224201742811773,0.8118690401725295,-0.8916843319515237,308
0.7948255480003452,-0.9372987054827524,0.2952858902253104,0
0.8616643568209954,0.004926846701177157,-0.16135866477624394,19
-0.33651409100087215,0.8322472367625375,0.851938528215114,6
0.23825101836122253,0.4288579681733635,-0.321745917625464,27
-0.7236504656654195,0.9580019560463358,0.3140442333672111,7
-0.451224900990032,0.9541671049781009,0.21793986726970171,15
-0.33882982627191205,0.7916260010892477,-0.844199143966164,42
0.6083073281444147,-0.680841968982782,-0.7846511079008867,3
-0.48211186291387387,0.429651087590458,0.21601659726785805,1
-0.15744324518826258,-0.6819076149541523,0.8475037279599549,0
0.5325703490734612,0.3725332566630848,0.6258181324332812,12
0.5484905211263533,-0.7751499774377646,0.5467084364807209,1
0.6774508682791198,0.4935117209500446,-0.03544544735243105,43
0.37289128793725235,-0.7999847727332126,0.5286907170082462,0
-0.47554446345382395,0.5702527926957446,0.2705681675031253,7
0.018156913298587263,0.07203431132161575,-0.8505383877742743,7
-0.9182041792895215,-0.9703503702027911,0.5510849349703597,0
-0.723009364480452,-0.7542669265255044,-0.22987442040711592,0
0.9554059428175212,0.7718485895849436,-0.37342194271209617,288
0.6395968964761543,-0.8298444494172463,-0.21591932112123557,2
0.15841157361127012,0.9724938306974522,-0.9025860844666032,171
-0.17515796549688312,0.8392208800092138,-0.94477863539505,68
0.19816475781822418,-0.2012125084923737,0.12053693430338464,4
0.40669882740378793,-0.18660917275069555,0.7841044810082325,0
0.9114290451011988,0.970118262564323,-0.8904430010512916,769
0.6736589140547498,0.7567450186967819,-0.7091894811307271,198
0.88285899016152,-0.7457722925507813,-0.585371843150962,3
0.9110934312396437,0.6615663184118634,0.15310237511400704,95
-0.42438333827448416,-0.49456903023073084,-0.19372293822995812,1
-0.9820130040509514,0.27271836790824744,-0.8968997817714617,1
0.5477042761172248,-0.8596727121441994,-0.9794912391978654,1
-0.43068599470695834,0.5453840813167321,0.6652740502611787,8
0.014605524161198202,0.8765945880878905,-0.7709659493972272,97
-0.33556118597947315,0.4806905809124755,-0.3533601636058228,6
-0.7092785040994738,0.1567215286353374,-0.8748520152846493,4
-0.2539663581981395,-0.49226252062524023,-0.3363752710477177,1
-0.029635556481460545,0.07140489707061803,-0.831285088049311,10
-0.36894377412264534,-0.232606518618083,-0.19339119580076436,0
-0.039929292331894795,-0.14825595142467307,-0.8519448353879078,2
-0.561350835208249,0.28857206403629787,0.6575280260218097,2
0.02288122942136339,-0.7036204654082019,-0.8590659924868727,0
-0.6882116044395177,-0.23190570407306632,0.13041283362923894,1
0.3285144726651017,0.048718635255275755,0.1305813238428224,6
-0.2955331811560167,0.33119381769533796,0.45372048731090864,2
-0.19574919951744563,0.6298249560472116,0.48786405726782234,7
0.8094879779568074,-0.06650338303430359,-0.30955613803422977,13
0.5544073358502466,-0.9248131405531856,-0.23224743035954232,3
0.9543864185509949,-0.31547223340721486,0.02464477728150838,9
-0.5004609290605184,-0.8461060453162543,-0.7780965064765457,0
-0.1295798455687598,0.2380046284779085,0.09149681067898507,3
0.0373644308419292,-0.7766981277683154,-0.9194814328863474,2
-0.2826076144017491,0.884969776358556,-0.6403648951513936,50
-0.4614772277169652,-0.0337180680636624,0.8284144085980623,2
0.8939487251503611,-0.9973928509478989,0.2957912053107956,0
-0.5276837549455351,0.3089633953186155,0.48569327183467736,2
0.7742787799873971,0.366834965389945,0.6944191876938861,24
0.56895982810321,-0.6785677236017933,-0.9126144683181454,3
0.47755727887506727,0.051837796844534045,0.9957310099635617,1
-0.6702189172342816,-0.22946012474084898,-0.4244328486181783,0
0.7573946353832806,-0.03260847608702222,0.8272991631522044,5
0.4143800058102367,0.9976123366218386,0.19955803194477562,114
0.9523183058333278,-0.6531873254243905,-0.11663987762856487,3
0.1567824084723175,0.956591821162986,0.13575964822544306,51
0.7305299619595513,0.25701111769805696,0.024802050434546974,25
-0.2171172315295311,-0.2627319040748133,-0.4095639252570553,2
-0.5772600582999372,0.9251540488272567,0.07292243223122141,18
0.7317390729154725,0.7699275221238269,0.8845997222592688,49
-0.523666387806452,-0.3245422151091373,0.26627975920533586,0
-0.35589190954603334,-0.712143810926704,0.5197184273108955,0
0.10078379769586787,0.07304603911419916,0.42094207698771835,6
-0.7705194965947069,0.8438180155588988,-0.040353831577084165,9
0.3836577859747654,0.2006485217502365,0.21046585215737923,6
0.41982336047516244,-0.8224087127921265,-0.006533564556523652,0
-0.579421158228175,-0.22063229570639176,0.023491579324520506,0
-0.292102726637574,-0.18657418615632237,0.4617396447172315,1
-0.9133454681621451,0.913187178924693,0.20783504592283863,4
-0.6728907250329592,0.11443752733370416,-0.8381288759283054,1
0.002947409268704515,0.3772628528839497,-0.1604441283058864,3
-0.37163736151907845,0.3474282136966709,0.8705703720454312,2
0.7472716822783745,-0.22926357307355816,0.7268044786852885,4
-0.7699316756047123,-0.8825588027440834,0.9663739377217428,0
0.5258174429256766,0.22997685849968152,0.11756151077335142,8
-0.38224210518663204,0.7981643291543032,0.7055008994956045,8
-0.03656999208068967,-0.5592343964271436,0.35279035701854267,0
0.45237848282124626,0.9910125281462987,0.5807563309095614,87
-0.8175062759797138,0.9798816892136604,0.7090256312505847,5
0.1650478767315826,-0.3381377018138807,0.46585540200300635,1
0.193242609420764,-0.8084688350390046,0.12702525012084864,0
-0.9596061402373088,0.5773932948034295,0.6471715112494105,0
0.46023101079596884,-0.8170431730781333,0.17618743882045984,0
-0.217208866629242,-0.7432138953780001,0.7841808881725076,0
0.8845882404898422,0.8445673825013118,0.062435656166113906,169
0.7288569790302903,-0.6043275702338908,-0.409032118935198,2
0.8174224821284968,0.18074794040886855,-0.5479683855637218,40
-0.739805104197157,-0.543376158805501,-0.007986235790245821,0
-0.39302180490987526,0.4688434841664213,-0.4573779820734798,7
-0.8431247899479943,0.796425295523028,0.3276786119782287,7
0.9481285803356567,-0.6360058307815357,0.7407751171110322,1
-0.9656089044891496,0.0756442644967219,-0.0405151295944588,0
-0.7476072198843939,0.6302374264791175,-0.4582961338525531,4
0.7968683052097771,0.3988268914513087,0.7047211034783163,15
0.732961927045416,0.5835659593213591,0.47297670275828074,39
-0.9918589607738633,-0.7131399836553303,-0.5857359209606843,0
0.15496482961548486,-0.9932507661253593,-0.7456869461316755,1
-0.030066586456433342,-0.9178714528185006,-0.3625072248342862,0
-0.560023312720513,-0.6511858931686623,-0.36678870522732576,0
0.7624335354952385,-0.5371146806981966,0.29831765051690273,1
0.46799636297437064,0.3505611674113942,-0.6225090756955276,43
-0.30039855107451197,-0.45568592320940926,0.0772926597093413,1
0.9380703163552846,-0.5642548458913179,0.10474138546684086,5
-0.8690467301726228,-0.24886566230959928,0.9083459018170348,0
0.8169546224430446,-0.8095877242549068,0.7050517520081903,1
0.43141278431184826,0.8358469145785576,-0.0783690788718987,82
-0.15488998202088933,0.792305942379804,0.0723146229249505,19
0.5227349965467614,-0.6447157898684617,-0.8631333222231188,2
-0.11901234128724347,-0.3458969387983155,0.02374690847490557,0
-0.31135332833051477,0.7251760272684638,0.4712098795463495,8
-0.23208627775940727,-0.7482670579518749,0.41968914437961025,0
0.08217110588002141,-0.696109434126865,-0.9304304971487516,2
0.23340036636103512,0.0324958974333025,0.15091055614652205,2
-0.16827757343449368,-0.06257632071604324,-0.21714757398054485,3
-0.824549301004861,0.07061024609378497,-0.7567915393901088,0
0.3469772408390761,0.49883634825717116,-0.6641419227081298,45
-0.5969766045658342,-0.5185777530798714,0.19702023830982962,0
-0.18701483205463387,0.775060606428442,0.09593433458536249,21
0.051272544245597684,-0.563012220087852,-0.8182854921897507,1
0.8494199791443076,-0.8007220251380858,-0.7395499556691261,2
-0.6093832768464549,0.15365273534945678,0.2780668828042967,4
-0.1367269962913229,-0.21020482682099595,0.28205457200039885,1
-0.4758110989234621,0.6009008954664843,0.2800994609341285,4
0.2057252494794053,-0.9422467894734121,-0.3092514130430919,0
0.5377195892990314,-0.5881847187570413,0.2889883523384438,2
0.949439439141708,-0.11891904152568289,0.03589452329437126,10
-0.575919735049105,-0.9859664716817647,-0.5267977348902633,0
-0.05632006985830307,0.2085427384982257,0.6718588568114727,0
-0.41996229600633894,-0.3419111112056048,0.44129727686990616,0
0.32856252636421446,0.4290449961641396,0.7545695255824254,12
-0.8226373849171003,-0.7510272439326757,-0.007314944705830495,0
0.22520918579938098,0.30814303589399894,-0.5398050120292213,20
-0.7278080372608051,0.8428717237640329,-0.5198582879175007,12
-0.9643435256940089,-0.4341749229434586,0.03439984984077604,0
0.2667080517136744,0.4784180473859019,-0.7088224721587424,40
0.015752320311486878,-0.3596117096621638,0.44936703258133703,3
-0.281011538152806,0.6222867345935679,-0.6167607426609194,24
0.9894040121911976,0.042879264016700835,-0.15230973584912055,31
0.4513144155985651,-0.24230934091268064,-0.9290423819016873,12
-0.11824715022589638,-0.424411734499788,0.3224232815960397,1
0.05342914444252567,0.6601962387913971,-0.02144175246472435,22
-0.6893082173853275,-0.7027913350436377,0.1452463184206414,0
-0.47025202600565397,-0.576801432419207,0.8835654282238625,0
-0.7214074814104423,0.8321409798998873,0.07245506977761873,12
0.8738163885395789,0.678066164826064,-0.40224340930500246,197
-0.05960670749995134,-0.8294339972368137,-0.2666572980972117,0
0.8534545615095372,-0.7980006412524778,-0.5087255161937341,2
-0.9145471598191839,0.7216565267837391,0.3671751738196627,4
0.178690434787675,-0.06869434086256954,-0.47991283629647996,4
0.17168707038247333,0.40543115977184563,0.5859993007238207,6
-0.6750516260029447,0.2506071645315342,0.3576515886555618,3
0.1623475096841931,0.45550842254836965,0.03556727111128688,17
0.9092801287273637,0.30037073691871097,0.25609535341249945,35
-0.973684471451133,-0.7129164232765219,0.20214306823630812,0
0.5338233094189893,-0.7114837636922424,0.2736571575921496,1
-0.6913072489465475,0.5264080883659763,0.6424104510551725,1
0.24122797216940506,-0.8641722037552901,-0.4411231265148532,0
-0.46093741621137374,-0.06433292363292775,0.560130272179425,0
0.15663566320907596,0.9839122301564189,0.4164942961147662,34
-0.7172818656637274,0.9582582928465224,-0.8827744372630459,20
-0.3342855981895494,0.27450255167176985,-0.21902689478440984,4
-0.9556550087954445,-0.40703082601865814,-0.5162666259363506,0
0.5522980703286271,0.1851078677302198,-0.7120082043430631,29
0.7452114451362135,-0.5740028850290217,-0.36064329782005355,1
0.7494467945498446,0.5304327197444545,-0.15833782288073395,55
0.03854348581607292,0.9583380390580003,0.4216127147061839,30
0.4314583028775809,0.31156434913389575,0.976476943317637,8
0.8480178594653789,-0.4035212681451936,-0.10968408511510308,7
0.27137223287937884,-0.5261991649741746,0.29456790181731396,1
0.8065457161511262,-0.3874486225145337,-0.2641549237823788,6
-0.10012072285616913,-0.22736463001316887,0.2866448379650759,1
-0.8960615749427088,0.5534721578849511,-0.42931542530071276,4
0.24401217359252114,-0.15226341086317952,0.22257818047633982,1
0.13789739822734592,0.035115691939829,-0.67935368660903,2
-0.9849545021833741,-0.7860464775596636,-0.23021321433849096,0
-0.48580503168941114,-0.030405955311480826,-0.058337267268609994,0
0.03077667063710532,-0.7345805971521611,-0.005182441053803499,0
0.9009736012445162,-0.6560252652468768,-0.9689132689275055,3
-0.32222327200004486,0.41699873964430867,0.7215016605583482,2
-0.781464104986932,-0.9375944817650765,-0.379726509413135,0
0.24406894625084452,0.8408136992534763,-0.3391529260530439,74
0.5587245960725546,-0.7449666118305707,0.2819451112140057,1
-0.500072965659347,0.5223565507087207,0.8242517333087152,4
-0.11718675235262177,0.37443670388816686,-0.29192478317487813,7
0.6981451129371019,-0.17973251097454557,0.16815573134374073,8
0.972908945199803,0.11527438164943149,-0.0943395028856644,34
-0.8078795073098981,0.89924160843625,0.049799425285097065,6
0.40158263424421037,0.3091643673182338,-0.5251129061981039,24
0.2741413521889233,-0.8067424085459578,-0.8854231882793839,0
0.6818266406108515,0.20156409100321504,-0.39725485028981056,33
0.05367918497954194,0.11580496532896589,0.3555565377679055,4
-0.9997314368371577,-0.7111032604944489,-0.8136603334649906,0
0.5061720958014913,-0.09533056844944321,-0.603206794816834,7
-0.2510278838644857,0.3389091874882397,-0.07755185273993637,5
0.09171809511195628,0.8750665403861619,-0.19935360528746005,58
-0.7934921532163772,-0.7857231001611056,0.44943471562451887,0
-0.37506084822456454,-0.7699238881316717,0.556362320501185,0
0.7776391370970543,-0.7952863194829485,0.23302767110898315,1
0.4809767165918051,-0.5083307039581004,0.6733377592453909,0
0.36802482850180174,-0.11086040488520177,-0.6685687532239992,5
-0.48433442556509365,0.6589363171797917,-0.6643843436262444,13
0.4092666928730202,0.14188516180594624,0.12143599060942467,4
-0.9673366552475067,-0.7545974239640776,-0.38039086635612906,0
0.26065848422839566,-0.23712916361301817,-0.48701629454955,1
-0.23231835321296646,-0.07376848690014515,0.1891663745742862,2
0.11949491257876788,-0.2639639647815728,-0.14907545388046306,3
0.6124784947688644,0.17803064615916497,0.9409693918669231,3
0.20494743039765728,-0.4334187455950249,0.026231159476054033,2
-0.054196333454770595,0.7058521771928679,0.47499909203584245,10
0.7611755392634962,0.4356587067806501,-0.4934484162243187,70
-0.4543693993180742,-0.6723831864222085,0.7580840322709188,0
0.8001656154136951,-0.35287122960867245,-0.9535527173829961,10
-0.051464861305067444,0.5767589053736761,0.40591307411069355,5
0.3512074388145654,-0.9579702618387769,-0.7961687526213415,3
0.4584318178528717,0.6371022895162113,-0.6355649352411166,84
0.6327603219251816,0.9025608256461388,0.20326941209691318,97
0.10344033141279452,-0.934155292935009,-0.17211394172805194,0
-0.0660092116584734,0.9069081675577135,-0.11827761876974496,40
-0.9761780620009064,0.13420021837994467,-0.8637582139618094,1
0.9840391893912095,0.31938499343027704,0.438178904637873,33
0.38697437452954286,0.8819922440342665,-0.19010538438799118,83
-0.44211890983786795,-0.8425705667127181,-0.9543579288638562,0
-0.045648981370904895,0.4874034575034676,0.47848239413867577,5
-0.994250115786738,0.23331998728461878,0.6635643506728459,1
0.7338994277650153,0.5392497003363566,-0.16223850177411347,67
0.40791527202468303,0.4030670267872605,-0.8715931179755843,44
-0.9222231941510153,-0.30773478181786396,0.2867114754395619,1
-0.23806739178899816,0.2899794384175862,0.5230254924353408,3
0.5427551900179202,-0.4336333500637721,0.9434743434271546,0
0.10758921505002617,0.25580716781202706,0.2704170836289519,2
0.3466923607157668,-0.6919841408865837,0.34915961063698897,0
-0.1369250577995329,0.9373793362809097,0.42830034970326536,34
0.9479802682126253,0.9821203167332269,0.6679999972859672,166
0.17238620999125143,0.20135191532933838,-0.060629553382612,7
-0.2606508835545984,-0.1625185636000379,0.8269854722292793,0
0.2926096733273271,-0.6601455458006258,-0.9254787053992981,1
-0.12169764997602539,-0.1182674719339194,-0.8683505552751363,4
-0.546485722210541,-0.33719895435812064,-0.2465342279667102,0
0.24980746714558522,-0.6880176785133758,0.6435741318898449,1
-0.005777405541424585,-0.8617492649593896,-0.8008263531748958,4
0.8863471687427851,-0.9360295649046424,0.29796630128646195,0
-0.6420258431149783,0.3084104287652649,0.975187315225299,0
0.8364081632952731,-0.12548706419503164,-0.1369929733944779,12
-0.4211202949754642,-0.11917198730240464,0.9158474137087185,0
-0.9242806708902958,-0.042329249414074566,0.7914517059351125,1
